# Simulation 18 (Up to date),,,,,,,,,,
# 308 data points written for 5 variables.,,,,,,,,,,
#,,,,,,,,,,
# Tempo (s),Altezza (m),Velocita' verticale (m/s),Motor mass (g),Forza d'attrito (N),,,,,,
# Event IGNITION occurred at t=0 seconds,,,,,,,,,,
# Event LAUNCH occurred at t=0 seconds,,,,,,,,,,
0.01,0.001,0.232,93.692,1.39E-05,,,,,,
0.02,0.008,1.054,93.373,9.90E-04,,,,,,
# Event LIFTOFF occurred at t=0.03 seconds,,,,,,,,,,
0.03,0.023,1.998,92.967,0.005,,,,,,
0.04,0.047,2.894,92.567,0.011,,,,,,
0.05,0.08,3.74,92.167,0.018,,,,,,
0.06,0.122,4.536,91.767,0.026,,,,,,
0.07,0.171,5.294,91.379,0.035,,,,,,
0.08,0.228,6.068,91.001,0.044,,,,,,
0.09,0.292,6.862,90.622,0.055,,,,,,
0.1,0.365,7.677,90.244,0.066,,,,,,
0.11,0.446,8.514,89.865,0.078,,,,,,
0.12,0.536,9.371,89.482,0.091,,,,,,
0.13,0.634,10.234,89.082,0.104,,,,,,
0.14,0.738,11.078,88.692,0.118,,,,,,
0.149,0.841,11.857,88.331,0.132,,,,Pioneer Ottimizzato,,Hyperion Ottimizzato
0.157,0.944,12.585,87.994,0.145,,,,,,
# Event LAUNCHROD occurred at t=0.165 seconds,,,,,,,,Media,,
0.165,1.047,13.271,87.676,0.158,,0.000897118,,0.000695347,,0.000644454
0.177,1.211,14.3,87.2,0.178,,0.000870458,,,,
0.195,1.481,15.843,86.485,0.209,,0.000832667,,,,
0.222,1.937,18.156,85.413,0.262,,0.000794806,,,,
0.262,2.737,21.624,83.805,0.351,,0.000750646,,,,
0.305,3.734,25.287,82.104,0.459,,0.000717824,,,,
0.345,4.822,28.749,80.498,0.575,,0.000695701,,,,
0.386,6.069,32.242,78.908,0.706,,0.000679142,,,,
0.434,7.725,36.321,77.029,0.877,,0.000664789,,,,
0.484,9.645,40.481,75.085,1.09,,0.000665157,,,,
0.534,11.772,44.573,73.14,1.33,,0.000669434,,,,
0.567,13.27,47.194,71.952,1.499,,0.00067302,,,,
0.589,14.339,48.95,71.146,1.617,,0.000674846,,,,
0.608,15.27,50.411,70.467,1.718,,0.00067604,,,,
0.625,16.147,51.736,69.845,1.81,,0.000676228,,,,
0.641,17.019,53.007,69.242,1.9,,0.000676219,,,,
0.658,17.919,54.275,68.634,1.991,,0.000675883,,,,
0.676,18.871,55.572,68.006,2.085,,0.00067514,,,,
0.694,19.916,56.948,67.333,2.187,,0.00067436,,,,
0.716,21.159,58.525,66.553,2.307,,0.000673542,,,,
0.748,23.086,60.856,65.403,2.495,,0.000673696,,,,
0.796,26.116,64.221,63.841,2.789,,0.00067623,,,,
0.817,27.425,65.562,63.191,2.914,,0.00067793,,,,
0.832,28.467,66.589,62.682,3.009,,0.000678605,,,,
0.846,29.41,67.488,62.229,3.093,,0.000679089,,,,
0.86,30.321,68.329,61.796,3.169,,0.000678754,,,,
0.874,31.288,69.196,61.343,3.247,,0.000678141,,,,
0.89,32.409,70.166,60.851,3.335,,0.000677396,,,,
0.911,33.878,71.371,60.273,3.448,,0.000676899,,,,
0.942,36.127,73.077,59.407,3.616,,0.000677122,,,,
0.989,39.594,75.386,58.245,3.856,,0.000678509,,,,
1.011,41.267,76.238,57.874,3.951,,0.000679773,,,,
1.028,42.616,76.799,57.577,4.01,,0.000679882,,,,
1.045,43.879,77.218,57.301,4.054,,0.000679903,,,,
1.061,45.177,77.545,57.019,4.088,,0.000679835,,,,
1.081,46.667,77.793,56.696,4.112,,0.000679473,,,,
1.108,48.762,77.933,56.383,4.124,,0.00067901,,,,
1.148,51.908,77.949,56.194,4.128,,0.000679389,,,,
1.173,53.849,77.862,56.077,4.12,,0.000679589,,,,
1.193,55.39,77.746,55.985,4.106,,0.000679302,,,,
1.212,56.911,77.589,55.893,4.088,,0.000679064,,,,
1.233,58.516,77.376,55.796,4.064,,0.000678799,,,,
1.257,60.397,77.069,55.727,4.028,,0.000678157,,,,
1.294,63.203,76.529,55.703,3.969,,0.000677687,,,,
# Event BURNOUT occurred at t=1.298 seconds,,,,,,,,,,
1.298,63.523,76.462,55.7,3.962,,,,,,
1.304,64.001,76.36,55.7,3.951,,,,,,
1.314,64.718,76.208,55.7,3.935,,,,,,
1.328,65.791,75.98,55.7,3.912,,,,,,
1.349,67.394,75.637,55.7,3.877,,,,,,
1.371,69.07,75.279,55.7,3.839,,,,,,
1.395,70.853,74.898,55.7,3.799,,,,,,
1.426,73.188,74.399,55.7,3.746,,,,,,
1.473,76.661,73.659,55.7,3.668,,,,,,
1.523,80.325,72.879,55.7,3.588,,,,,,
1.569,83.679,72.165,55.7,3.516,,,,,,
1.606,86.32,71.601,55.7,3.46,,,,,,
1.651,89.541,70.91,55.7,3.39,,,,,,
1.701,93.068,70.149,55.7,3.316,,,,,,
1.751,96.556,69.393,55.7,3.244,,,,,,
1.798,99.762,68.696,55.7,3.177,,,,,,
1.848,103.178,67.952,55.7,3.106,,,,,,
1.898,106.557,67.216,55.7,3.037,,,,,,
1.948,109.9,66.486,55.7,2.969,,,,,,
1.998,113.206,65.761,55.7,2.902,,,,,,
2.048,116.476,65.041,55.7,2.837,,,,,,
2.098,119.71,64.326,55.7,2.773,,,,,,
2.148,122.909,63.616,55.7,2.711,,,,,,
2.198,126.072,62.909,55.7,2.649,,,,,,
2.248,129.2,62.208,55.7,2.589,,,,,,
2.298,132.293,61.512,55.7,2.53,,,,,,
2.348,135.351,60.822,55.7,2.472,,,,,,
2.398,138.375,60.136,55.7,2.415,,,,,,
2.448,141.365,59.454,55.7,2.359,,,,,,
2.498,144.321,58.777,55.7,2.304,,,,,,
2.548,147.243,58.105,55.7,2.25,,,,,,
2.598,150.131,57.436,55.7,2.198,,,,,,
2.648,152.986,56.773,55.7,2.148,,,,,,
2.698,155.809,56.114,55.7,2.096,,,,,,
2.748,158.598,55.457,55.7,2.047,,,,,,
2.798,161.354,54.805,55.7,1.999,,,,,,
2.848,164.078,54.155,55.7,1.951,,,,,,
2.898,166.77,53.51,55.7,1.903,,,,,,
2.948,169.429,52.868,55.7,1.857,,,,,,
2.998,172.057,52.231,55.7,1.812,,,,,,
3.048,174.653,51.597,55.7,1.767,,,,,,
3.098,177.217,50.968,55.7,1.723,,,,,,
3.148,179.749,50.342,55.7,1.681,,,,,,
3.198,182.251,49.721,55.7,1.639,,,,,,
3.248,184.721,49.102,55.7,1.599,,,,,,
3.298,187.161,48.487,55.7,1.558,,,,,,
3.348,189.57,47.874,55.7,1.519,,,,,,
3.398,191.949,47.264,55.7,1.481,,,,,,
3.448,194.297,46.656,55.7,1.442,,,,,,
3.498,196.614,46.05,55.7,1.405,,,,,,
3.548,198.902,45.447,55.7,1.368,,,,,,
3.598,201.159,44.847,55.7,1.331,,,,,,
3.648,203.387,44.252,55.7,1.295,,,,,,
3.698,205.584,43.66,55.7,1.261,,,,,,
3.748,207.753,43.072,55.7,1.228,,,,,,
3.798,209.892,42.488,55.7,1.194,,,,,,
3.848,212.001,41.905,55.7,1.16,,,,,,
3.898,214.082,41.325,55.7,1.127,,,,,,
3.948,216.134,40.746,55.7,1.096,,,,,,
3.998,218.157,40.17,55.7,1.065,,,,,,
4.048,220.151,39.596,55.7,1.035,,,,,,
4.098,222.116,39.023,55.7,1.005,,,,,,
4.148,224.053,38.453,55.7,0.976,,,,,,
4.198,225.962,37.885,55.7,0.947,,,,,,
4.248,227.842,37.321,55.7,0.919,,,,,,
4.298,229.694,36.758,55.7,0.892,,,,,,
4.348,231.518,36.199,55.7,0.867,,,,,,
4.398,233.314,35.642,55.7,0.842,,,,,,
4.448,235.082,35.088,55.7,0.818,,,,,,
4.498,236.823,34.535,55.7,0.795,,,,,,
4.548,238.536,33.984,55.7,0.77,,,,,,
4.598,240.221,33.434,55.7,0.747,,,,,,
4.648,241.879,32.886,55.7,0.724,,,,,,
4.698,243.51,32.339,55.7,0.702,,,,,,
4.748,245.113,31.793,55.7,0.68,,,,,,
4.798,246.689,31.248,55.7,0.659,,,,,,
4.848,248.238,30.706,55.7,0.638,,,,,,
4.898,249.76,30.166,55.7,0.617,,,,,,
4.948,251.254,29.628,55.7,0.597,,,,,,
4.998,252.722,29.092,55.7,0.578,,,,,,
5.048,254.164,28.558,55.7,0.558,,,,,,
5.098,255.578,28.025,55.7,0.538,,,,,,
5.148,256.966,27.493,55.7,0.52,,,,,,
5.198,258.327,26.963,55.7,0.501,,,,,,
5.248,259.662,26.434,55.7,0.482,,,,,,
5.298,260.971,25.907,55.7,0.465,,,,,,
5.348,262.253,25.381,55.7,0.448,,,,,,
5.398,263.509,24.857,55.7,0.431,,,,,,
5.448,264.739,24.335,55.7,0.415,,,,,,
5.498,265.943,23.814,55.7,0.399,,,,,,
5.548,267.12,23.294,55.7,0.385,,,,,,
5.598,268.272,22.777,55.7,0.369,,,,,,
5.648,269.398,22.26,55.7,0.354,,,,,,
5.698,270.498,21.744,55.7,0.339,,,,,,
5.748,271.572,21.229,55.7,0.324,,,,,,
5.798,272.621,20.715,55.7,0.31,,,,,,
5.848,273.644,20.202,55.7,0.297,,,,,,
5.898,274.641,19.69,55.7,0.284,,,,,,
5.948,275.613,19.179,55.7,0.27,,,,,,
5.998,276.559,18.668,55.7,0.257,,,,,,
6.048,277.48,18.159,55.7,0.246,,,,,,
6.098,278.375,17.651,55.7,0.235,,,,,,
6.148,279.245,17.145,55.7,0.224,,,,,,
6.198,280.089,16.64,55.7,0.213,,,,,,
6.248,280.909,16.136,55.7,0.202,,,,,,
6.298,281.703,15.633,55.7,0.192,,,,,,
6.348,282.472,15.131,55.7,0.182,,,,,,
6.398,283.216,14.629,55.7,0.171,,,,,,
6.448,283.935,14.128,55.7,0.161,,,,,,
6.498,284.629,13.627,55.7,0.151,,,,,,
6.548,285.298,13.127,55.7,0.143,,,,,,
6.598,285.942,12.629,55.7,0.135,,,,,,
6.648,286.561,12.131,55.7,0.128,,,,,,
6.698,287.155,11.635,55.7,0.12,,,,,,
6.748,287.724,11.14,55.7,0.113,,,,,,
6.798,288.269,10.646,55.7,0.108,,,,,,
6.848,288.789,10.153,55.7,0.1,,,,,,
6.898,289.284,9.661,55.7,0.092,,,,,,
6.948,289.755,9.169,55.7,0.086,,,,,,
6.998,290.201,8.677,55.7,0.079,,,,,,
7.048,290.623,8.186,55.7,0.072,,,,,,
7.098,291.02,7.695,55.7,0.064,,,,,,
7.148,291.392,7.204,55.7,0.06,,,,,,
7.198,291.74,6.713,55.7,0.054,,,,,,
7.248,292.063,6.223,55.7,0.048,,,,,,
7.298,292.362,5.734,55.7,0.045,,,,,,
# Event EJECTION_CHARGE occurred at t=7.298 seconds,,,,,,,,,,
7.3,292.377,5.709,55.7,0.045,,,,,,
7.304,292.398,5.673,55.7,0.044,,,,,,
7.31,292.43,5.618,55.7,0.044,,,,,,
7.318,292.477,5.535,55.7,0.044,,,,,,
7.331,292.546,5.412,55.7,0.043,,,,,,
7.35,292.647,5.227,55.7,0.042,,,,,,
7.378,292.792,4.949,55.7,0.04,,,,,,
7.421,292.995,4.533,55.7,0.037,,,,,,
7.471,293.209,4.047,55.7,0.035,,,,,,
7.521,293.399,3.562,55.7,0.033,,,,,,
7.571,293.565,3.079,55.7,0.031,,,,,,
7.621,293.707,2.599,55.7,0.029,,,,,,
7.671,293.825,2.121,55.7,0.025,,,,,,
7.721,293.919,1.644,55.7,0.022,,,,,,
7.771,293.99,1.169,55.7,0.019,,,,,,
7.821,294.036,0.698,55.7,0.017,,,,,,
7.871,294.059,0.23,55.7,0.013,,,,,,
# Event APOGEE occurred at t=7.921 seconds,,,,,,,,,,
7.921,294.059,-0.239,55.7,0.01,,,,,,
7.971,294.035,-0.72,55.7,0.008,,,,,,
8.021,293.987,-1.2,55.7,0.005,,,,,,
8.071,293.915,-1.679,55.7,0.003,,,,,,
8.121,293.819,-2.156,55.7,0.003,,,,,,
8.171,293.7,-2.631,55.7,0.002,,,,,,
8.221,293.556,-3.103,55.7,0.001,,,,,,
8.271,293.389,-3.573,55.7,6.03E-04,,,,,,
8.321,293.199,-4.039,55.7,2.89E-04,,,,,,
8.371,292.986,-4.501,55.7,9.31E-05,,,,,,
8.421,292.749,-4.959,55.7,9.12E-06,,,,,,
8.471,292.49,-5.414,55.7,-1.90E-08,,,,,,
8.521,292.208,-5.864,55.7,-1.12E-05,,,,,,
8.571,291.903,-6.308,55.7,-7.24E-05,,,,,,
8.617,291.6,-6.717,55.7,-2.30E-04,,,,,,
8.659,291.312,-7.077,55.7,-4.79E-04,,,,,,
8.697,291.037,-7.4,55.7,-8.62E-04,,,,,,
8.732,290.772,-7.697,55.7,-0.001,,,,,,
8.765,290.515,-7.969,55.7,-0.002,,,,,,
8.796,290.263,-8.226,55.7,-0.003,,,,,,
8.827,290.008,-8.475,55.7,-0.004,,,,,,
8.856,289.756,-8.712,55.7,-0.006,,,,,,
8.885,289.503,-8.943,55.7,-0.008,,,,,,
8.914,289.236,-9.179,55.7,-0.011,,,,,,
# Event RECOVERY_DEVICE_DEPLOYMENT occurred at t=8.921 seconds,,,,,,,,,,
8.921,289.175,-9.232,55.7,-0.011,,,,,,
8.922,289.166,-9.228,55.7,9.315,,,,,,
8.978,288.656,-8.997,55.7,9.304,,,,,,
9.029,288.202,-8.828,55.7,8.665,,,,,,
9.087,287.696,-8.672,55.7,8.176,,,,,,
9.155,287.106,-8.526,55.7,7.723,,,,,,
9.298,285.908,-8.282,55.7,7.43,,,,,,
9.418,284.922,-8.175,55.7,6.806,,,,,,
9.643,283.094,-8.05,55.7,6.542,,,,,,
9.883,281.167,-8.022,55.7,6.186,,,,,,
10.289,277.908,-8.027,55.7,6.068,,,,,,
10.789,273.895,-8.025,55.7,6.078,,,,,,
11.289,269.879,-8.037,55.7,6.043,,,,,,
11.789,265.861,-8.035,55.7,6.059,,,,,,
12.289,261.846,-8.027,55.7,6.074,,,,,,
12.789,257.831,-8.033,55.7,6.047,,,,,,
13.289,253.817,-8.024,55.7,6.076,,,,,,
13.789,249.803,-8.031,55.7,6.047,,,,,,
14.289,245.789,-8.027,55.7,6.059,,,,,,
14.789,241.777,-8.021,55.7,6.068,,,,,,
15.289,237.765,-8.025,55.7,6.05,,,,,,
15.789,233.753,-8.023,55.7,6.059,,,,,,
16.289,229.742,-8.021,55.7,6.057,,,,,,
16.789,225.733,-8.016,55.7,6.066,,,,,,
17.289,221.724,-8.018,55.7,6.053,,,,,,
17.789,217.715,-8.016,55.7,6.058,,,,,,
18.289,213.708,-8.012,55.7,6.064,,,,,,
18.789,209.704,-8.006,55.7,6.073,,,,,,
19.217,206.275,-8.005,55.7,6.068,,,,,,
19.717,202.272,-8.01,55.7,6.053,,,,,,
20.217,198.268,-8.004,55.7,6.069,,,,,,
20.717,194.265,-8.009,55.7,6.05,,,,,,
21.217,190.262,-8.002,55.7,6.068,,,,,,
21.717,186.262,-7.998,55.7,6.069,,,,,,
22.217,182.262,-8.004,55.7,6.049,,,,,,
22.717,178.26,-8.001,55.7,6.06,,,,,,
23.217,174.26,-8,55.7,6.057,,,,,,
23.717,170.261,-7.999,55.7,6.057,,,,,,
24.217,166.263,-7.994,55.7,6.065,,,,,,
24.717,162.265,-7.995,55.7,6.056,,,,,,
25.217,158.269,-7.991,55.7,6.064,,,,,,
25.717,154.273,-7.993,55.7,6.054,,,,,,
26.217,150.278,-7.989,55.7,6.063,,,,,,
26.717,146.283,-7.989,55.7,6.057,,,,,,
27.217,142.289,-7.987,55.7,6.059,,,,,,
27.717,138.296,-7.986,55.7,6.058,,,,,,
28.217,134.304,-7.984,55.7,6.058,,,,,,
28.717,130.312,-7.98,55.7,6.064,,,,,,
29.217,126.322,-7.983,55.7,6.053,,,,,,
29.717,122.331,-7.98,55.7,6.059,,,,,,
30.217,118.342,-7.978,55.7,6.06,,,,,,
30.717,114.353,-7.978,55.7,6.056,,,,,,
31.217,110.365,-7.974,55.7,6.061,,,,,,
31.717,106.378,-7.974,55.7,6.057,,,,,,
32.217,102.391,-7.973,55.7,6.057,,,,,,
32.717,98.405,-7.971,55.7,6.058,,,,,,
33.217,94.42,-7.97,55.7,6.057,,,,,,
33.717,90.436,-7.966,55.7,6.063,,,,,,
34.217,86.453,-7.966,55.7,6.056,,,,,,
34.717,82.473,-7.953,55.7,6.088,,,,,,
35.217,78.493,-7.965,55.7,6.043,,,,,,
35.717,74.513,-7.956,55.7,6.073,,,,,,
36.217,70.534,-7.96,55.7,6.053,,,,,,
36.717,66.555,-7.957,55.7,6.062,,,,,,
37.217,62.577,-7.956,55.7,6.061,,,,,,
37.717,58.598,-7.957,55.7,6.054,,,,,,
38.217,54.621,-7.954,55.7,6.06,,,,,,
38.717,50.644,-7.954,55.7,6.057,,,,,,
39.217,46.667,-7.952,55.7,6.057,,,,,,
39.717,42.692,-7.95,55.7,6.059,,,,,,
40.217,38.717,-7.949,55.7,6.057,,,,,,
40.717,34.743,-7.948,55.7,6.058,,,,,,
41.217,30.769,-7.946,55.7,6.057,,,,,,
41.717,26.797,-7.943,55.7,6.06,,,,,,
42.217,22.826,-7.943,55.7,6.058,,,,,,
42.717,18.855,-7.939,55.7,6.063,,,,,,
43.217,14.885,-7.941,55.7,6.054,,,,,,
43.717,10.915,-7.939,55.7,6.059,,,,,,
44.217,6.946,-7.937,55.7,6.058,,,,,,
44.717,2.979,-7.934,55.7,6.061,,,,,,
# Event GROUND_HIT occurred at t=45.093 seconds,,,,,,,,,,
# Event SIMULATION_END occurred at t=45.093 seconds,,,,,,,,,,
45.093,0,-7.934,55.7,6.056,,,,,,
